Zelda's Gratitude Crystal,"End,Crystals,Sailcloth",11
Two Unused Small Keys,"BiT,Skyview",11
Skyview Zero Dungeon Map,"Map,Skyview,BiT",11
Peatrice's Gratitude Crystals,Crystals,11
Farore's Courage,BiT,11
Guardian Potion+,Potions,12
Earth Temple Dungeon Map,"Map,Earth",12
6 Eldin Goddess Cubes,"Cubes,Eldin",12
5 Lizard Tails,Earth,12
30 Bomb Capacity,Ammo,12
3 Unique Shields,Shields,12
3 Medals,Medals,12
Reinforced Shield,Shields,13
Open all Earth Temple Chests,"Chests,Earth",13
Life Tree Seedling,BiT,13
Five map beacons,Lanayru,13
Destroy all of Scaldera's Rocks,Earth,13
Clear a Thrill Digger Board,Eldin,13
Updated Lanaryu Desert Map,Lanayru,14
Quick Beetle,Upgrade,14
Catch one of every bug,Bugs,14
7 Pouch Slots,"Pouch,Rupees",14
3 Unique Potion Upgrades,"Potions,Bottles",14
1000 Rupees,Rupees,14
Obtain a Recovery Heart,Misc,15
Lanayru Heart Piece,Hearts,15
Bug Medal,"Medals,Rupees",15
Braced Shield,Shields,15
Big Bug Net,Upgrade,15
25 Gratitude Crystals,Crystals,15
10 Goddess Cubes,Cubes,15
Duplicate an Ampilus Egg,Lanayru,16
Cursed Medal,"Medals,Crystals",16
Both Life Medals,Medals,16
All 15 Scattered Crystals,Crystals,16
8 Heart Pieces,Hearts,16
5 Lanayru Goddess Cubes,"Lanayru,Cubes",16
4 Medals,Medals,16
Revitalizing Potion++,Potions,17
Obtain one of every treasure,Treasures,17
Heart Potion++,Potions,17
Fortified Shield,Shields,17
4 Unique Shields,Shields,17
3 Unique Wooden Shields,Shields,17
1500 Rupees,Rupees,17
Turn a windmill,Misc,18
Mallara's Gratitude Crystals,Crystals,18
LMF Dungeon Map,"Map,LMF",18
Large Slingshot Satchel,"Ammo,Upgrade",18
Large Bomb Bag,"Ammo,Upgrade",18
Baby's Rattle,Misc,18
Tough Beetle,Upgrade,19
3 Goddess Plumes,Treasures,19
3 Dungeon Maps,Map,19
15 Goddess Cubes,Cubes,19
12 Hearts,Hearts,19
11 Heart Pieces,Hearts,19
Temple of Time Bird Statue,"Statues,Harp",20
Stamina Potion,Potions,20
Open all LMF Chests,"LMF,Chests",20
Open 40 Chests,Chests,20
Goddess Harp,Harp,20
Cawlin's Letter,Harp,20
Stamina Potion+,Potions,21
Ballad of the Goddess,Harp,21
8 Lanayru Bird Statues,"Statues,Harp",21
5 Unique Shields,Shields,21
40 Gratitude Crystals,"Crystals,Imp",21
20 Bird Statues,"Statues,Harp",21
Scattershot,"Upgrade,Harp,BiT",22
Reseal the Imprisoned,"Harp,Imp",22
8 Pouch Slots,"Pouch,Rupees",22
6 Medals,Medals,22
3 Unique Iron Shields,Shields,22
Talk to Yerbal,"Harp,BiT",23
Summon a Gossip Stone,Harp,23
Repair Scrapper,"Harp,Imp",23
Get Fairies from a Goddess Wall,"BiT,Harp",23
Sacred Shield,"Shields,Imp,Harp",24
Raise the Light Tower,"Harp,Imp",24
Drink 1 of Each Basic Potion,"Harp,BiT,Scale,Potions",24
Beedle's Heart Piece,"Hearts,Rupees",24
All 10 Faron Bird Statues,"Harp,BiT,Scale,Statues",24
1900 Rupees,Rupees,24
